Puesto;J;G;E;P;GF;GC;DG;GF/GC;DG por partido;GF por partido;GC por partido;Year;;;;;
1;8;8;0;0;267;220;47;1.2136;5.88;33.38;27.5;2024;33.38;26.2;;27.5;34.6
2;8;6;0;2;248;241;7;1.029;0.88;31;30.13;2024;;;;;
3;8;5;0;3;227;223;4;1.0179;0.5;28.38;27.88;2024;;;;;
4;8;4;0;4;225;224;1;1.0045;0.13;28.13;28;2024;;;;;
5;6;3;1;2;176;169;7;1.0414;1.17;29.33;28.17;2024;;;;;
6;6;3;0;3;167;169;-2;0.9882;-0.33;27.83;28.17;2024;;;;;
7;6;3;0;3;189;171;18;1.1053;3;31.5;28.5;2024;;;;;
8;6;2;1;3;163;166;-3;0.9819;-0.5;27.17;27.67;2024;;;;;
9;5;2;0;3;148;156;-8;0.9487;-1.6;29.6;31.2;2024;;;;;
10;5;1;0;4;137;138;-1;0.9928;-0.2;27.4;27.6;2024;;;;;
11;5;0;0;5;143;173;-30;0.8266;-6;28.6;34.6;2024;;;;;
12;5;0;0;5;131;171;-40;0.7661;-8;26.2;34.2;2024;;;;;
1;8;7;0;1;256;222;34;1.1532;4.25;32;27.75;2020;32;25;;26.5;34
2;8;6;0;2;255;212;43;1.2028;5.38;31.88;26.5;2020;;;;;
3;8;6;0;2;245;233;12;1.0515;1.5;30.63;29.13;2020;;;;;
4;8;5;0;3;239;220;19;1.0864;2.38;29.88;27.5;2020;;;;;
5;6;4;0;2;177;176;1;1.0057;0.17;29.5;29.33;2020;;;;;
6;6;3;0;3;172;162;10;1.0617;1.67;28.67;27;2020;;;;;
7;6;3;0;3;161;163;-2;0.9877;-0.33;26.83;27.17;2020;;;;;
8;6;1;0;5;157;191;-34;0.822;-5.67;26.17;31.83;2020;;;;;
9;5;1;0;4;143;156;-13;0.9167;-2.6;28.6;31.2;2020;;;;;
10;5;1;0;4;128;145;-17;0.8828;-3.4;25.6;29;2020;;;;;
11;5;1;0;4;146;170;-24;0.8588;-4.8;29.2;34;2020;;;;;
12;5;0;0;5;125;154;-29;0.8117;-5.8;25;30.8;2020;;;;;
1;8;6;0;2;230;211;19;1.09;2.38;28.75;26.38;2016;30.75;22;;25.2;30.67
2;8;6;0;2;241;209;32;1.1531;4;30.13;26.13;2016;;;;;
3;8;6;0;2;246;217;29;1.1336;3.63;30.75;27.13;2016;;;;;
4;8;3;0;5;222;227;-5;0.978;-0.63;27.75;28.38;2016;;;;;
5;6;4;0;2;174;164;10;1.061;1.67;29;27.33;2016;;;;;
6;6;4;0;2;167;163;4;1.0245;0.67;27.83;27.17;2016;;;;;
7;6;2;1;3;168;184;-16;0.913;-2.67;28;30.67;2016;;;;;
8;6;2;1;3;144;161;-17;0.8944;-2.83;24;26.83;2016;;;;;
9;5;1;1;3;129;143;-14;0.9021;-2.8;25.8;28.6;2016;;;;;
10;5;1;0;4;110;126;-16;0.873;-3.2;22;25.2;2016;;;;;
11;5;1;0;4;132;131;1;1.0076;0.2;26.4;26.2;2016;;;;;
12;5;0;1;4;118;145;-27;0.8138;-5.4;23.6;29;2016;;;;;
1;8;7;0;1;229;175;54;1.3086;6.75;28.63;21.88;2012;33.33;19.2;;21.88;38.4
2;8;5;0;3;228;185;43;1.2324;5.38;28.5;23.13;2012;;;;;
3;8;7;0;1;223;180;43;1.2389;5.38;27.88;22.5;2012;;;;;
4;8;3;0;5;197;214;-17;0.9206;-2.13;24.63;26.75;2012;;;;;
5;6;5;0;1;200;166;34;1.2048;5.67;33.33;27.67;2012;;;;;
6;6;4;0;2;146;153;-7;0.9542;-1.17;24.33;25.5;2012;;;;;
7;6;3;0;3;162;149;13;1.0872;2.17;27;24.83;2012;;;;;
8;6;2;0;4;144;150;-6;0.96;-1;24;25;2012;;;;;
9;5;1;0;4;120;131;-11;0.916;-2.2;24;26.2;2012;;;;;
10;5;1;0;4;113;138;-25;0.8188;-5;22.6;27.6;2012;;;;;
11;5;0;0;5;115;140;-25;0.8214;-5;23;28;2012;;;;;
12;5;0;0;5;96;192;-96;0.5;-19.2;19.2;38.4;2012;;;;;
1;8;7;1;0;228;185;43;1.2324;5.38;28.5;23.13;2008;30.75;20.8;;23.13;32.8
2;8;4;2;2;242;234;8;1.0342;1;30.25;29.25;2008;;;;;
3;8;5;0;3;246;234;12;1.0513;1.5;30.75;29.25;2008;;;;;
4;8;4;0;4;218;199;19;1.0955;2.38;27.25;24.88;2008;;;;;
5;8;5;1;2;235;214;21;1.0981;2.63;29.38;26.75;2008;;;;;
6;8;3;1;4;216;214;2;1.0093;0.25;27;26.75;2008;;;;;
7;8;3;2;3;225;211;14;1.0664;1.75;28.13;26.38;2008;;;;;
8;8;3;0;5;198;224;-26;0.8839;-3.25;24.75;28;2008;;;;;
9;5;2;1;2;126;130;-4;0.9692;-0.8;25.2;26;2008;;;;;
10;5;0;2;3;127;132;-5;0.9621;-1;25.4;26.4;2008;;;;;
11;5;1;0;4;129;153;-24;0.8431;-4.8;25.8;30.6;2008;;;;;
12;5;0;0;5;104;164;-60;0.6341;-12;20.8;32.8;2008;;;;;
1;8;8;0;0;238;211;27;1.128;3.38;29.75;26.38;2004;30.25;21.67;;22;30.5
2;8;5;0;3;216;181;35;1.1934;4.38;27;22.63;2004;;;;;
3;8;4;0;4;214;216;-2;0.9907;-0.25;26.75;27;2004;;;;;
4;8;5;0;3;219;210;9;1.0429;1.13;27.38;26.25;2004;;;;;
5;8;7;0;1;221;176;45;1.2557;5.63;27.63;22;2004;;;;;
6;8;3;0;5;188;220;-32;0.8545;-4;23.5;27.5;2004;;;;;
7;8;5;0;3;242;222;20;1.0901;2.5;30.25;27.75;2004;;;;;
8;8;2;0;6;221;238;-17;0.9286;-2.13;27.63;29.75;2004;;;;;
9;6;2;0;4;172;183;-11;0.9399;-1.83;28.67;30.5;2004;;;;;
10;6;1;0;5;130;162;-32;0.8025;-5.33;21.67;27;2004;;;;;
11;6;2;0;4;160;173;-13;0.9249;-2.17;26.67;28.83;2004;;;;;
12;6;0;0;6;134;163;-29;0.8221;-4.83;22.33;27.17;2004;;;;;
1;8;7;0;1;219;195;24;1.1231;3;27.38;24.38;2000;30;21.67;;22.13;34
2;8;7;0;1;240;197;43;1.2183;5.38;30;24.63;2000;;;;;
3;8;5;0;3;222;206;16;1.0777;2;27.75;25.75;2000;;;;;
4;8;4;0;4;204;203;1;1.0049;0.13;25.5;25.38;2000;;;;;
5;8;5;1;2;203;180;23;1.1278;2.88;25.38;22.5;2000;;;;;
6;8;4;1;3;192;177;15;1.0847;1.88;24;22.13;2000;;;;;
7;8;4;0;4;197;194;3;1.0155;0.38;24.63;24.25;2000;;;;;
8;8;2;1;5;209;223;-14;0.9372;-1.75;26.13;27.88;2000;;;;;
9;6;2;1;3;152;150;2;1.0133;0.33;25.33;25;2000;;;;;
10;6;1;0;5;130;141;-11;0.922;-1.83;21.67;23.5;2000;;;;;
11;6;1;0;5;154;182;-28;0.8462;-4.67;25.67;30.33;2000;;;;;
12;6;0;0;6;130;204;-74;0.6373;-12.33;21.67;34;2000;;;;;
1;7;6;0;1;183;168;15;1.0893;2.14;26.14;24;1996;27.67;20.17;;20.14;31.5
2;7;6;0;1;182;141;41;1.2908;5.86;26;20.14;1996;;;;;
3;7;5;0;2;161;147;14;1.0952;2;23;21;1996;;;;;
4;7;4;0;3;190;165;25;1.1515;3.57;27.14;23.57;1996;;;;;
5;6;4;0;2;166;132;34;1.2576;5.67;27.67;22;1996;;;;;
6;6;3;0;3;139;132;7;1.053;1.17;23.17;22;1996;;;;;
7;6;4;0;2;144;128;16;1.125;2.67;24;21.33;1996;;;;;
8;6;2;0;4;142;138;4;1.029;0.67;23.67;23;1996;;;;;
9;6;2;0;4;138;168;-30;0.8214;-5;23;28;1996;;;;;
10;6;0;1;5;121;144;-23;0.8403;-3.83;20.17;24;1996;;;;;
11;6;1;1;4;131;170;-39;0.7706;-6.5;21.83;28.33;1996;;;;;
12;6;0;0;6;125;189;-64;0.6614;-10.67;20.83;31.5;1996;;;;;
1;7;7;0;0;166;137;29;1.2117;4.14;23.71;19.57;1992;23.71;19;;18.5;25.5
2;7;6;0;1;165;130;35;1.2692;5;23.57;18.57;1992;;;;;
3;7;5;0;2;157;143;14;1.0979;2;22.43;20.43;1992;;;;;
4;7;3;1;3;140;146;-6;0.9589;-0.86;20;20.86;1992;;;;;
5;6;4;0;2;133;119;14;1.1176;2.33;22.17;19.83;1992;;;;;
6;6;3;0;3;135;153;-18;0.8824;-3;22.5;25.5;1992;;;;;
7;6;3;0;3;125;127;-2;0.9843;-0.33;20.83;21.17;1992;;;;;
8;6;1;1;4;126;138;-12;0.913;-2;21;23;1992;;;;;
9;6;2;1;3;114;111;3;1.027;0.5;19;18.5;1992;;;;;
10;6;1;1;4;116;123;-7;0.9431;-1.17;19.33;20.5;1992;;;;;
11;6;1;0;5;119;137;-18;0.8686;-3;19.83;22.83;1992;;;;;
12;6;0;0;6;120;152;-32;0.7895;-5.33;20;25.33;1992;;;;;
1;6;6;0;0;162;107;55;1.514;9.17;27;17.83;1988;27;17;;17.83;24.83
2;6;4;0;2;152;149;3;1.0201;0.5;25.33;24.83;1988;;;;;
3;6;4;1;1;143;132;11;1.0833;1.83;23.83;22;1988;;;;;
4;6;3;0;3;125;120;5;1.0417;0.83;20.83;20;1988;;;;;
5;6;4;0;2;133;109;24;1.2202;4;22.17;18.17;1988;;;;;
6;6;3;0;3;127;130;-3;0.9769;-0.5;21.17;21.67;1988;;;;;
7;6;4;0;2;140;129;11;1.0853;1.83;23.33;21.5;1988;;;;;
8;6;2;1;3;125;133;-8;0.9398;-1.33;20.83;22.17;1988;;;;;
9;6;3;0;3;122;121;1;1.0083;0.17;20.33;20.17;1988;;;;;
10;6;1;0;5;104;130;-26;0.8;-4.33;17.33;21.67;1988;;;;;
11;6;1;0;5;121;147;-26;0.8231;-4.33;20.17;24.5;1988;;;;;
12;6;0;0;6;102;149;-47;0.6846;-7.83;17;24.83;1988;;;;;
1;6;5;1;0;141;93;48;1.5161;8;23.5;15.5;1984;24.67;16;;15.5;29.67
2;6;5;0;1;131;113;18;1.1593;3;21.83;18.83;1984;;;;;
3;6;5;0;1;143;110;33;1.3;5.5;23.83;18.33;1984;;;;;
4;6;4;0;2;134;122;12;1.0984;2;22.33;20.33;1984;;;;;
5;6;4;0;2;145;134;11;1.0821;1.83;24.17;22.33;1984;;;;;
6;6;3;1;2;126;122;4;1.0328;0.67;21;20.33;1984;;;;;
7;6;3;0;3;101;119;-18;0.8487;-3;16.83;19.83;1984;;;;;
8;6;2;0;4;122;124;-2;0.9839;-0.33;20.33;20.67;1984;;;;;
9;6;1;1;4;115;116;-1;0.9914;-0.17;19.17;19.33;1984;;;;;
10;6;1;0;5;100;141;-41;0.7092;-6.83;16.67;23.5;1984;;;;;
11;6;1;1;4;148;178;-30;0.8315;-5;24.67;29.67;1984;;;;;
12;6;0;0;6;96;130;-34;0.7385;-5.67;16;21.67;1984;;;;;
1;6;5;1;0;131;114;17;1.1491;2.83;21.83;19;1980;26;14.67;;16.33;34.67
2;6;4;0;2;156;98;58;1.5918;9.67;26;16.33;1980;;;;;
3;6;5;0;1;139;106;33;1.3113;5.5;23.17;17.67;1980;;;;;
4;6;3;2;1;114;108;6;1.0556;1;19;18;1980;;;;;
5;6;3;1;2;126;129;-3;0.9767;-0.5;21;21.5;1980;;;;;
6;6;4;0;2;155;116;39;1.3362;6.5;25.83;19.33;1980;;;;;
7;6;3;1;2;146;119;27;1.2269;4.5;24.33;19.83;1980;;;;;
8;6;2;0;4;132;121;11;1.0909;1.83;22;20.17;1980;;;;;
9;6;2;0;4;124;124;0;1;0;20.67;20.67;1980;;;;;
10;6;1;0;5;114;152;-38;0.75;-6.33;19;25.33;1980;;;;;
11;6;1;1;4;135;165;-30;0.8182;-5;22.5;27.5;1980;;;;;
12;6;0;0;6;88;208;-120;0.4231;-20;14.67;34.67;1980;;;;;
